0,0,0,0,0,0,0,0,0,0,0,1.8007,1.2005,0,0,0,0,0,0,0.60024,0,33.613,0.60024,0,3.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5873,0,0,0,0,0,1.5873,0,0,0,0,0,0,0,0,0,0,0,0,0.79365,0,0,0,0,0,0,0,0,0,0,0,0.79365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.3704,0,0,0.59259,0,0,0,0,0,0,0,3.5556,0,0,0,0,0,0,0,0,7.1111,0.59259,1.1852,4.7407,0,0,0.59259,0,0,0,0,0,0,0,0,0,1.7778,0,1.1852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4.1481,0,0,0,0,0,0,0,0,0,0,0.59259,0,0,0,0,0,0,0,0,0,0,0.59259,0,0,1.1852,0,0,0,0,0,0,0,0,0,2.3704,0,0,0,1.7778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.34294,0,0,0,0,0,0,0,0,0,0,0.5144,0,0,0,0,0,0,0.17147,0,0,0,0,0,0,0.5144,0,0,0,0,0,0,0,0.17147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17147,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5144,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,9.2166,0,0,0.76805,0,0,0,0.76805,0,0,0,3.8402,0.76805,0,0,0,0,0,0,0,0,0,0,0,0,3.8402,0,0,0,0,0,0,0,0,0,0.76805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5361,0.76805,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5.5914,0,0,0,0,0,0,0,0,0,0,1.2903,0,0,0,0,0.43011,0,0.43011,0,0,0,0,0,0,2.1505,0,0,0,0,0,0,0,0,0,0.86022,0,0,0,0,0,0,0.43011,0,0,0,0,0,0,0.43011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43011,0.43011,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5144,0.5144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5144,0,1.5432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.2407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62035,0,0,0,0.62035,0,0,0,0,0,0,0,0,0,0,1.861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62035,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.60606,0,0,0,0,0,0,0.60606,0,0,0,0,0,0,0,0,0,0.60606,1.2121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8485,0,0,0,1.2121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2.8011,0,0,0.56022,0,0,0,0,0,0,0,0,0,0,0.56022,0,0,0,0,0,0,0.56022,0,0,0,0,0,0,0,2.2409,0,1.6807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56022,0,0,0,1.1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2255,0,0,0,0,0,0,0,0,0,0.4085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2255,0,0,0,0,0,0,0,2.8595,0,1.2255,0,0,0.4085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4085,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,8.1925,0,0,0,0,0,0,0,0,0,0,1.0241,0,0,0,0,0,3.0722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0241,0,10.241,0,0,0,2.0481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0481,0,0,0,0,0,0,0,0,0,0,0,0,2.0481,0,0,0,2.0481,0,0,0,0,0,0,0,0
0,0,0,0,3.9612,0,0,0,0,0,0,0,0,0,0,1.5845,0,0.79224,0,0,1.5845,0,0,0,0,0,0,0,0,3.9612,0,0,0,0,0,0,0,3.1689,0.79224,2.3767,0,0,0,0.79224,0,0,0,0,0,0.79224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79224,0,0,0,0,0,0,0,0,0,0,0,0,0.79224,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.1942,0,0,0,0,0,0,1.7913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5971,0,0,1.7913,0,0,0,0,0,0,0,0,0,0.5971,0,0,0,0.5971,0,0,0,0,0,0,0,0,0,0,0,0,0.5971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7913,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.74074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74074,0,0,0,0,0,0,0,0,0,0,0.74074,0,0,0,0,0,0.74074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4815,0,0,0,0,0,0,0,0
0,0,0,0,0.39825,0,0,0,0,0,0,1.1947,0,0,0,0.39825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1947,0,0.7965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9912,0,0,0,0,0,0,0,0,0,0,0,0.7965,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.3228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.628,0,0,0,1.628,0,0,0,0,0,0,1.628,0,0,0,1.628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.628,0,0,0,0,0,1.628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.256,0,0,0,0,0,0,0,1.628,0,0,0,0,0,0,0,0,0,0,0,1.628,0,0,0,0,0,0,0,0,0,0,0,0,0
